s_m,x,y,kappa_1_per_m,v_m_per_s
1874.2978160011137,561.76652,1541.928529,0.0005054746648192237,89.66198998732386
1879.296269558864,566.758565,1542.18156,0.00048324959205769215,89.68208298446602
1884.294723484324,571.751207,1542.422532,0.0004606737702981757,89.7017966374158
1889.2931767698028,576.74439,1542.652007,0.0004397911968020131,89.72113826975114
1894.2916286695695,581.738064,1542.870505,0.00042357010919863463,89.74011505853977
1899.2900821601756,586.732191,1543.07843,0.00040975006485697836,89.75873405033832
1904.288535270707,591.726733,1543.276126,0.000395777122802898,89.7770021313331
1909.2869870570414,596.721655,1543.463941,0.00038185327974989456,89.79492605356756
1914.2854394644316,601.716927,1543.642222,0.00036785053434734954,89.81251244411
1919.283892513894,606.712519,1543.811318,0.00035384931341251214,89.82976779038506
1924.2823442967488,611.708401,1543.971578,0.0003398970747670854,89.84669844365061
1929.2807970151296,616.704549,1544.12335,0.00032590322318216416,89.8633106424629
1934.2792491240562,621.700937,1544.266983,0.00031191613144766186,89.87961048845727
1939.2777023681206,626.697544,1544.402826,0.0002978875679793268,89.89560397268178
1944.2761548837716,631.694347,1544.531229,0.00028390406694855594,89.9112969555192
1949.2746072164186,636.691327,1544.652541,0.0002698820509891353,89.9266951888273
1954.2730594467957,641.688466,1544.767112,0.0002559423693733128,89.94180430899765
1959.2715121941176,646.685748,1544.87529,0.00024184305201068113,89.95662984247325
1964.269964822687,651.683157,1544.977427,0.00022790589941611372,89.97117720272871
1969.2684173417792,656.680679,1545.073871,0.000213810486314958,89.985451698338
1974.2668706432253,661.678302,1545.164974,0.00020003542211002854,89.99945853570084
1979.2653243519417,666.676014,1545.25108,0.00018469929910351046,90.01320281508947
1984.2637766963187,671.673802,1545.332572,0.0001645642319248806,90.02668953277201
1989.2622316992067,676.671658,1545.409953,0.000141903545044151,90.03992360248793
1994.2606860730284,681.669567,1545.483789,0.0001194856985881038,90.05290982199078
1999.2591392400193,686.667518,1545.55464,9.694951659642746e-05,90.06565290240215
2004.2575926596548,691.665503,1545.623069,7.445329940614683e-05,90.07815746780086
2009.2560469595242,696.663514,1545.689638,5.203609802295559e-05,90.090428049603
2014.25450011376,701.661541,1545.754907,2.9581513337393382e-05,90.10246908423996
2019.2529546719554,706.659579,1545.819437,7.085335201316138e-06,90.11428493266858
2024.2514099479672,711.65762,1545.88379,1.5572982776280592e-05,90.12587986300326
2029.249861248079,716.655652,1545.948532,3.711879867785495e-05,90.13725805122108
2034.2482886441283,721.653648,1546.014201,3.7314604547747565e-05,90.1484235586315
2039.2467013740018,726.651617,1546.080802,4.651036639807084e-06,88.72892525471417
2044.2451285581717,731.649602,1546.147287,2.214515553818029e-05,85.63289111647634
2049.2435734151973,736.647612,1546.213219,0.00012904945130857846,82.42062846404136
2054.2420228416872,741.645583,1546.282375,0.0004195072698011132,79.07798339833052
2059.2404712680586,746.643397,1546.362011,0.0007382513540099836,75.58766452469972
2064.2389235879455,751.640887,1546.460089,0.00105659604989035,71.92817374124517
2069.237375586165,756.637789,1546.584559,0.0013778607381807507,68.0722363518568
2074.2358173284697,761.633705,1546.74344,0.0017069718575639665,63.984354757816526
2079.2342595106543,766.628084,1546.944941,0.0020402640775044442,59.616825629164346
2084.2326792805266,771.620126,1547.197363,0.00237341244391245,54.90297408111872
2089.2311379340126,776.608861,1547.508991,0.002739843089329688,50.272720444788334
2094.2291394960707,781.592405,1547.888871,0.003677264923489148,45.6994554958553
2099.2265088902004,786.567497,1548.36021,0.006096745333068753,41.16649994327622
2104.22464984494,791.526685,1548.983,0.00912400030004962,36.70343803834323
2109.2240829353045,796.453591,1549.831486,0.01212377110115085,32.28751524796096
2114.222851804335,801.3194,1550.976734,0.015462364796474434,30.4812962920968
2119.221558912464,806.082163,1552.494351,0.01947411870068863,30.48129618150846
2124.2169101299087,810.671783,1554.466386,0.023848547253335604,30.48129618150846
2129.217221936015,814.998463,1556.972969,0.028487014076760103,30.48129618150846
2134.2137767066465,818.922323,1560.06633,0.030941557575348725,30.48129618150846
2139.193579151293,822.312032,1563.714385,0.024752712978862407,30.48129618150846
2144.183160783206,825.232406,1567.760042,0.01595668091918825,33.1850139683129
2149.183966330679,827.827117,1572.035031,0.009078645273440924,36.74008728631003
2154.1864601527136,830.225893,1576.424885,0.0022545542244546473,39.79542015863868
2159.1901276051435,832.575552,1580.842553,0.004854309876236991,36.26435274304099
2164.1922032103143,835.031014,1585.200473,0.012493480778544777,31.557743430058085
2169.189742539286,837.751301,1589.39278,0.0199786373154688,31.557743430058085
2174.179373470457,840.870831,1593.287,0.02887201972254526,31.557743430058085
2179.1663633618527,844.515477,1596.690913,0.029525509307711136,31.55774337677521
2184.1611272881614,848.627183,1599.526674,0.024575493244289086,31.55774337677521
2189.1584496985724,853.057684,1601.83836,0.019144983182997642,34.040824168958075
2194.1570845941833,857.690062,1603.716504,0.014372711063049704,37.0851568337338
2199.1569476320074,862.446513,1605.257544,0.010991114909671827,40.07969436401366
2204.15650741194,867.280141,1606.5349,0.007557830058369823,42.615124603293374
2209.153880570118,872.156433,1607.628296,0.002273167274988489,44.82616721443914
2214.1514252702127,877.044999,1608.666263,0.0009638675793772396,46.794227297851506
2219.149840845743,881.929359,1609.727953,0.0016724423858846694,48.57152384933661
2224.1482891074334,886.804705,1610.830444,0.0018122145526613298,50.193688427948175
2229.1467225223987,891.66985,1611.977048,0.0018152509254485076,51.686805805038794
2234.145164975334,896.5244,1613.16775,0.0017320752757648366,53.07050880196648
2239.1436069696033,901.368459,1614.400436,0.0016345044968175675,54.35998175812013
2244.142047512315,906.202284,1615.672656,0.00153740574158355,55.56725683532383
2249.140483072641,911.026185,1616.981983,0.0014532019636540982,56.7020541958502
2254.138919466947,915.840449,1618.326315,0.001384111983416704,57.77235945087009
2259.137360839342,920.645302,1619.703923,0.0013171800948992452,58.784824534559434
2264.135804350389,925.440983,1621.113136,0.001249829600075882,59.74505769932174
2269.1342480475496,930.227767,1622.552281,0.0011826242463552031,60.65783956475696
2274.132692567467,935.005961,1624.019697,0.0011153522676294728,61.527284264345184
2279.1311382479385,939.775901,1625.513729,0.0010481631846897001,62.356961781817944
2284.129583876953,944.537948,1627.032731,0.000980919994708807,63.14999310307778
2289.128031609082,949.292492,1628.575064,0.000913658502813868,63.90912594818417
2294.1264785022076,954.039942,1630.139094,0.0008464737020315335,64.63679305619327
2299.124926423342,958.780733,1631.723197,0.0007791403201294374,65.33516167536098
2304.1233745739496,963.515319,1633.325751,0.0007119937256260658,66.00617138359236
2309.1218240415897,968.244173,1634.945145,0.0006446747101001587,66.6515666878151
2314.1202743962417,972.967785,1636.579769,0.0005774832245703486,67.27292295881877
2319.118724804456,977.686659,1638.228021,0.0005101243378250044,67.8716685951762
2324.1171753199837,982.401315,1639.8883,0.0004429629462896194,68.449103629584
2329.115626498975,987.112284,1641.559014,0.00037567054324526413,69.00641524605814
2334.114077170491,991.820107,1643.238571,0.0003084369813396268,69.54469076686757
2339.11252463185,996.525332,1644.925383,0.00024773518316897365,70.06492901233129
2344.1109746143215,1001.228467,1646.618021,0.00019422459429006088,70.56805103572044
2349.1094272192463,1005.929959,1648.315225,0.00014177479512132574,71.05490699971568
2354.1078818575716,1010.630249,1650.015761,8.900740220138524e-05,71.52628400453955
2359.10633653069,1015.329782,1651.718388,3.6476317626187593e-05,71.98291236206198
2364.1047917462524,1020.029005,1653.421872,1.61300089932205e-05,72.42547149500027
2369.103246612571,1024.728365,1655.124977,6.86747071367423e-05,72.85459442518396
2374.101702176952,1029.42831,1656.826469,0.00012122973069159995,73.27087234987363
2379.100158617826,1034.129286,1658.525113,0.00017376804258591055,73.67485817513582
2384.0986143984846,1038.831735,1660.219673,0.00022633062920010612,74.06706981747742
2389.097070123495,1043.536098,1661.908912,0.0002789145503352851,74.4479935027702
2394.095526414675,1048.242812,1663.591591,0.0003313911275035994,74.81808624977113
2399.093981851151,1052.952306,1665.266471,0.00038406798765573696,75.17777810727227
2404.0924376421226,1057.665007,1666.932307,0.0004366124675503603,75.52747464066141
2409.0908931410577,1062.381332,1668.587854,0.0004892927260505925,75.86755852576368
2414.089347712716,1067.101691,1670.231861,0.000541983676846842,76.19839142557545
2419.0878018380827,1071.826486,1671.863074,0.0006100268828424791,76.52031562923759
2424.086257114456,1076.556234,1673.479873,0.0008433030456908796,76.83365546289708
2429.084653212353,1081.292699,1675.076702,0.0015121523458061985,77.13871473055559
2434.0829914957717,1086.041043,1676.637668,0.002215761315311835,77.43578571364101
2439.0813953085517,1090.806446,1678.14597,0.0027178813987616566,77.72515321708684
2444.0798771148093,1095.591974,1679.589418,0.0031671983376341277,78.00708153340855
2449.0783629830685,1100.399757,1680.956928,0.0036282715259519666,78.28181753634092
2454.0768351329666,1105.231536,1682.23702,0.004095458623061677,78.54959972555707
2459.075274405774,1110.088474,1683.41793,0.004566139709771026,78.81065556675108
2464.0736842665224,1114.971069,1684.487681,0.005044599814108612,79.06520340377428
2469.0720591394584,1119.879049,1685.433981,0.005514712996690812,79.31345137471521
2474.070327493625,1124.811141,1686.244632,0.0060867163314396585,79.55559530218736
2479.068536307217,1129.765551,1686.904869,0.006828144513371037,79.7918283272336
2484.0667257817913,1134.739586,1687.395658,0.0076125988484173355,80.02233493872343
2489.06489404834,1139.72867,1687.696867,0.008421857470759748,80.24728990628236
2494.0630121464387,1144.72596,1687.787846,0.009188073422436289,80.46685960748057
2499.0610837277413,1149.722111,1687.649301,0.009736151867230074,80.68120512480331
2504.0591194309736,1154.705571,1687.267873,0.010169084359482454,78.49743023675987
2509.0570294019517,1159.66309,1686.633752,0.010644217947966541,75.24736404132659
2514.054736865301,1164.579673,1685.736929,0.011236223806343237,72.19298220057244
2519.0522471365944,1169.437972,1684.565588,0.012024038521855537,69.42201403550717
2524.0497391198755,1174.217128,1683.104563,0.012782663681356048,68.17928277253887
2529.0472764529886,1178.89329,1681.341359,0.013499308549029539,68.17928277253887
2534.044783829184,1183.4399,1679.266891,0.01404535531881993,68.1792826736799
2539.0422624007692,1187.829764,1676.87861,0.013991612964662618,68.1792827725383
2544.039764786109,1192.042023,1674.18939,0.013525061311809965,68.59625128658807
2549.037292338761,1196.063015,1671.221747,0.012993000746735208,69.14839880756072
2554.0348411863847,1199.88295,1667.999389,0.012499325740153852,69.68178790238669
2559.0323847228647,1203.494239,1664.544822,0.012087158998095301,70.1973928001816
2564.029948552812,1206.890371,1660.878498,0.011930808722674536,70.69611700937958
2569.0276271347307,1210.062029,1657.016196,0.011835141315309427,71.17880210777216
2574.0254306600254,1212.999861,1652.973031,0.011678011225044702,71.64621946635386
2579.0232849434433,1215.696839,1648.765317,0.011530482732383145,72.0990776933414
2584.0210926743757,1218.146937,1644.409275,0.011086261365730097,72.53803450816994
2589.0189662585976,1220.352039,1639.924159,0.010063906724592895,72.96372141497434
2594.01698204135,1222.328883,1635.333707,0.008988029067367008,73.37672483181143
2599.0150739455316,1224.097596,1630.659033,0.007971817417509991,73.7775818077834
2604.013243557956,1225.678708,1625.917537,0.007036724138361041,74.16680131396161
2609.011462217383,1227.092119,1621.123326,0.0063593562353097466,74.5448589312151
2614.0097185396853,1228.352458,1616.28658,0.005806048359818313,74.91220324140464
2619.008017137173,1229.471927,1611.415258,0.0052521531885982315,75.26925784847178
2624.0063472572792,1230.463146,1606.516198,0.004698474929600271,75.61642111710334
2629.0047050142834,1231.339052,1601.595185,0.004147878313059177,75.95406969132553
2634.003090873435,1232.112754,1596.657043,0.003601099197309716,76.28255994752368
2639.001498030993,1232.797452,1591.705754,0.003065266107575588,76.60222873916652
2643.999923198361,1233.406213,1586.744538,0.002577472087397218,76.9133955128398
2648.998358460047,1233.951009,1581.775881,0.0021312999787148055,77.21636304013334
2653.99678390617,1234.442842,1576.801712,0.00150446538265719,77.51141816251813
2658.9952114669973,1234.897256,1571.823983,0.0007084569322592313,77.79883543777318
2663.99366016048,1235.334042,1566.844655,0.0002909716065358684,78.07887646503696
2668.9921138743102,1235.763586,1561.864692,0.00013915442710456756,78.35178841246675
2673.990567018434,1236.189666,1556.884432,4.049492980109598e-05,78.61780749314296
2678.9890210239837,1236.614738,1551.904085,5.519643532213803e-05,78.87715944101066
2683.9874744931435,1237.041184,1546.923856,0.00015093116945252992,79.13005964157128
2688.985927096723,1237.471387,1541.943951,0.00024254852349425585,79.37671396473317
2693.9843779171756,1237.907627,1536.964573,0.00030244012697937874,79.6173192525473
2698.982828905898,1238.351394,1531.98586,0.00030158767828986424,79.85206401530135
2703.981282528336,1238.802666,1527.007819,0.00027125357532842704,80.08112879811097
2708.979735580253,1239.260687,1522.030395,0.00023743405927493537,80.30468635737994
2713.9781897228922,1239.724615,1517.053517,0.00020365848439606393,80.52290257294655
2718.9766427073305,1240.193609,1512.077115,0.00016981715235940217,80.73593644013991
2723.9750965814333,1240.666827,1507.101112,0.00013597965486224537,80.94394079528313
2728.9735502445574,1241.143427,1502.125432,0.00010225039193474003,81.14706233106853
2733.9720041459695,1241.62257,1497.149996,6.8401654418756e-05,81.34544211436963
2738.970457154229,1242.103414,1492.174725,3.465704826758132e-05,81.5392157525203
2743.9689115409524,1242.58512,1487.199536,7.685676304473199e-07,81.72851386449044
2748.9673647727254,1243.066845,1482.22435,3.293627090444275e-05,81.91346202004324
2753.965818768872,1243.547751,1477.249084,6.682867556833873e-05,82.09418133599343
2758.9642723990473,1244.026995,1472.273658,0.00010060160116014981,82.27078841841043
2763.9627256676217,1244.503737,1467.297992,0.0001343745025631603,82.44339573138684
2768.9611798518868,1244.977137,1462.322006,0.00016825177956582453,82.61211179585996
2773.9596336654326,1245.446352,1457.345624,0.0002019623934037327,82.7770412451261
2778.9580863374485,1245.910543,1452.368772,0.00023611523950264464,82.93828510940865
2783.9565396350295,1246.36886,1447.391375,0.0002678364599581575,83.09594104277956
2788.954992812608,1246.820513,1442.413369,0.0002952496475822921,83.25010331423759
2793.953445865156,1247.264819,1437.434702,0.00044229298071496226,83.40086306137205
2798.951896814203,1247.698117,1432.455067,0.0011787430503020504,83.54830834625496
2803.9503201792327,1248.102066,1427.472993,0.0027500190153342974,83.69252367192014
2808.9486926696895,1248.437493,1422.485888,0.004078391733950941,83.17223056021376
2813.947041937887,1248.671191,1417.493005,0.0049132785870766565,79.86111829542591
2818.9453770445807,1248.782211,1412.495903,0.00573670315300439,76.40666216942812
2823.9436813906773,1248.749914,1407.497703,0.006617220625876867,72.78846855439862
2828.94190357735,1248.552347,1402.503387,0.007554254085599179,68.98081732144124
2833.9400097065813,1248.166391,1397.520205,0.008829134313112436,64.95042491298318
2838.9379812065663,1247.560981,1392.559036,0.010368611607965672,61.113350251788845
2843.9357729152466,1246.699408,1387.636068,0.011954515771157043,57.673022532650855
2848.9333433675615,1245.545433,1382.773553,0.013607329530435235,55.89906431472491
2853.9307861780244,1244.063691,1378.000831,0.015064031496447139,55.89906431472491
2858.928067659795,1242.227169,1373.35325,0.015815546680899652,55.89906431472491
2863.925059817458,1240.029487,1368.865475,0.016103553354195513,55.89906431472491
2868.921651235244,1237.478303,1364.569269,0.01607259395353673,55.89906431472491
2873.918539939082,1234.590422,1360.491397,0.015515555048280137,56.17715635876067
2878.9159748063166,1231.394937,1356.649102,0.013971081502048725,57.27665445263174
2883.913636760777,1227.938974,1353.038985,0.012227659579717583,58.31540108342238
2888.9115182559776,1224.268788,1349.646559,0.010543416855910603,59.299452135910144
2893.9095570099876,1220.424873,1346.452078,0.008841895326579006,60.2339348539535
2898.9077587481415,1216.443443,1343.43045,0.007419866336396459,61.12325509013029
2903.906213985622,1212.3525,1340.558388,0.006434536816260291,61.97123581452171
2908.9047111857585,1208.171276,1337.819348,0.005530593823539454,62.781158755011624
2913.903023326816,1203.916096,1335.197027,0.004466010541508533,63.555903141638154
2918.901274456526,1199.603496,1332.67037,0.0027735169174201283,64.29806538117126
2923.8996502532486,1195.256176,1330.203678,0.0010115931002491504,65.00995960570044
2928.898101865445,1190.896373,1327.758962,0.00041743922023532783,65.69361915141548
2933.8965540176637,1186.531478,1325.323348,0.0003415252826128178,66.35086562051407
2938.895007919812,1182.16243,1322.895188,0.0003208200282658749,66.98335113215425
2943.8934604640226,1177.789495,1320.474038,0.00030048861519440634,67.59257046228346
2948.8919146285643,1173.412927,1318.059458,0.0002799909862044963,68.17988238192044
2953.890367685228,1169.032985,1315.651006,0.0002596484634582105,68.74652505099311
2958.888821770741,1164.64992,1313.24824,0.00023908891756769642,69.29363156920365
2963.887275451747,1160.263987,1310.850714,0.00021901877432192922,69.82224116143662
2968.8857290468854,1155.875432,1308.457991,0.00020036709501825418,70.33331021226395
2973.8841835841827,1151.484482,1306.069664,0.0001827156238748215,70.82772110985151
2978.8826365091995,1147.091354,1303.685349,0.00016494876990255904,71.30628959425107
2983.881091313345,1142.69626,1301.304656,0.0001473358819979375,71.7697724541986
2988.87954489731,1138.299415,1298.927201,0.00012962335398775557,72.21887219817324
2993.8779990847024,1133.90103,1296.552595,0.00011187277344472691,72.65424331236693
2998.8764530785147,1129.501318,1294.180449,9.426869404760214e-05,73.07649609886299
3003.8749079111835,1125.100488,1291.810376,7.651826047679205e-05,73.48620108287916
3008.8733614185744,1120.698753,1289.441987,5.891691086585342e-05,73.88389214140093
3013.8718157386757,1116.29632,1287.074894,4.116919907706782e-05,74.27007027272099
3018.8702700442955,1111.8934,1284.708707,2.344045870439862e-05,74.645205813775
3023.8687241154107,1107.490203,1282.343036,5.855384294110944e-06,75.00974124506602
3028.86717791839,1103.086937,1279.977494,1.1889678851797495e-05,75.36409340493854
3033.8656323933546,1098.683811,1277.61169,2.952895197918346e-05,75.70865556408948
3038.864087139158,1094.281034,1275.245236,4.7276648249212325e-05,76.04379908306028
3043.862541135658,1089.878817,1272.877742,6.489698649672969e-05,76.36987511653894
3048.8609953708874,1085.477368,1270.50882,8.273415578332058e-05,76.68721627300032
3053.8594496370106,1081.076899,1268.138078,0.00010006982831192916,76.99613774909328
3058.8579043377495,1076.677616,1265.765135,0.00011637009151666497,77.29693867481323
3063.8563579192887,1072.279715,1263.389634,0.00013178924034809093,77.5899030749665
3068.854812407558,1067.883379,1261.011236,0.0001473387763723555,77.87530121845134
3073.853266670339,1063.488796,1258.629601,0.0001627447508090923,78.15339014830704
3078.851720759797,1059.096152,1256.244392,0.0001783136482915594,78.42441479253324
3083.8501744662335,1054.705636,1253.855269,0.0001937229477088241,78.68860866108807
3088.8486275826613,1050.317436,1251.461896,0.00020931125186851788,78.94619457958102
3093.8470811846273,1045.931742,1249.063933,0.00022477840912373483,79.19738541434054
3098.8455347703207,1041.548745,1246.661044,0.0002403194889386743,79.44238453355581
3103.843987869686,1037.168638,1244.252892,0.0002558064876843154,79.68138645608316
3108.8424418047166,1032.791613,1241.839141,0.0002713904598810904,79.91457745259106
3113.8408950065696,1028.417867,1239.419455,0.0002868856940207397,80.14213580324353
3118.8393473946057,1024.047596,1236.9935,0.00030249026367564375,80.36423245376365
3123.837799779815,1019.680998,1234.56094,0.00031833259247666436,80.58103139464048
3128.836252329786,1015.318276,1232.121435,0.00033426918497586215,80.79268997572456
3133.8347049750832,1010.959636,1229.674644,0.0003505336582908153,80.99935928373675
3138.833157361522,1006.60529,1227.22022,0.00036654024948618057,81.2011844742466
3143.831606459666,1002.255451,1224.757824,0.00038284669521186843,81.3983049890145
3148.83005452333,997.910333,1222.287109,0.00040342298619889047,81.59085516381141
3153.828504892632,993.570204,1219.807636,0.0004306674191154175,81.77896431695896
3158.8269570381276,989.235421,1217.318825,0.0004582522464798611,81.96275681619912
3163.825408165246,984.906351,1214.820092,0.00048592895215585037,82.14235239013254
3168.8238603546943,980.583362,1212.310851,0.0005135957899029256,82.31786660971464
3173.8223112963283,976.26683,1209.790521,0.0005412720311576651,82.48941075882672
3178.820761773007,971.957133,1207.258522,0.0005688742334392144,82.65709229793003
3183.8192135620006,967.654652,1204.714278,0.000596546641382043,82.8210149669123
3188.8176636851485,963.359778,1202.157217,0.0006242243079661561,82.98127877021035
3193.8161153496017,959.072902,1199.586767,0.0006518384466032504,83.13798049936366
3198.8145655400044,954.794425,1197.002364,0.0006795902328150535,83.29121348422748
3203.8130164628765,950.524751,1194.403442,0.0007071869139168448,83.44106810180527
3208.8114667182663,946.264291,1191.789444,0.0007348838440616514,83.58763163624043
3213.8099165903905,942.013462,1189.159814,0.0007625800810406689,83.73098857107664
3218.808366782522,937.772687,1186.514,0.0007902650487026632,83.87122066996103
3223.8068173246106,933.542396,1183.851455,0.0008179294424459848,84.00840706051078
3228.805266475262,929.323027,1181.171638,0.0008456252501577657,84.14262431583946
3233.8037165256687,925.115022,1178.47401,0.0008732813554938564,84.27394671516119
3238.8021658016564,920.918833,1175.75804,0.0009004397827919086,84.4024461244392
3243.80061569429,916.73491,1173.023211,0.0009270781804007526,84.5281922770195
3248.799064337678,912.563706,1170.269024,0.0009536906173860884,84.65125269757857
3253.7975135742295,908.405678,1167.494984,0.000980423450053619,84.77169296203908
3258.795962013633,904.261295,1164.700601,0.001007059047434679,84.88957660360842
3263.7944100151008,900.131031,1161.885392,0.0010302505578618705,85.00496531141798
3268.792854450463,896.015322,1159.048953,0.0010355390020267852,85.11791887957408
3273.791298558023,891.91435,1156.191249,0.0010227940669698692,85.22849550160768
3278.789749050635,887.828036,1153.312613,0.0010181360660151723,85.33675175779562
3283.7881989806187,883.756425,1150.413219,0.0010046072503042873,85.44274230649867
3288.7866508035754,879.699423,1147.493415,0.00097678179793143,85.54652045269152
3293.785102569686,875.656725,1144.553838,0.0009460101401437204,85.64813790270671
3298.7835520991184,871.627974,1141.595179,0.0009157555468317066,85.74764491060974
3303.7820016425585,867.612808,1138.61811,0.000885377686468482,85.84509042061958
3308.780452877722,863.610855,1135.6233,0.0008551383208873768,85.94052201155397
3313.7789034184166,859.62174,1132.611412,0.0008248184230862123,86.03398587979987
3318.777354375301,855.645076,1129.583103,0.0007946706849904404,86.12552703048213
3323.7758055365484,851.680472,1126.539022,0.0007645245531256178,86.2151892271568
3328.7742563126435,847.72753,1123.479813,0.0007336716423743929,86.30301505196063
3333.7727075446787,843.785833,1120.406128,0.0007013823718611304,86.38904597666912
3338.771158789798,839.854936,1117.318643,0.0006682931638916663,86.47332235203196
3343.769610605575,835.934374,1114.218044,0.0006354135356993984,86.55588348382402
3348.7680618129853,832.02368,1111.105009,0.0006025044232481121,86.63676762144623
3353.76651418203,828.122378,1107.98021,0.0005695573658594812,86.71601206823163
3358.7649650183375,824.229989,1104.844318,0.0005365827650605405,86.79365309335842
3363.763416774258,820.346024,1101.697997,0.0005037167810146374,86.86972611573103
3368.761869981532,816.469992,1098.541906,0.00047032268438028174,86.94426561989448
3373.7603210103257,812.601392,1095.376713,0.0004405338418709223,87.01730515452934
3378.7587721531554,808.739771,1092.203009,0.0004233959197179075,87.08887751000022
3383.7572274870145,804.884872,1089.021137,0.00041453492425035543,87.15901467762401
3388.755681806313,801.036575,1085.831285,0.0004043092601430684,87.22774772022817
3393.754135207901,797.194733,1082.633663,0.0003946692512502182,87.29510700570208
3398.752590613044,793.359205,1079.428467,0.0003848156278218814,87.36112219002563
3403.751045018709,789.52985,1076.2159,0.0003750964827767999,87.4258221226785
3408.749499396085,785.706525,1072.996159,0.0003653527009015855,87.48923500145008
3413.74795411432,781.889086,1069.769441,0.0003556712227366746,87.5513883310884
3418.746409502718,778.077389,1066.535941,0.0003445408988714874,87.61230895089538
3423.7448639640857,774.271267,1063.295882,0.00033064261729066826,87.6720230314945
3428.743318489203,770.470505,1060.049537,0.0003182516118950187,87.73055614851306
3433.7417729922886,766.674912,1056.79715,0.0003093604758599381,87.78793325534646
3438.740228526312,762.884352,1053.538897,0.00030108679363657003,87.84417872660276
3443.7386825553103,759.098701,1050.274944,0.0002928185561512067,87.89931632135864
3448.737133020588,755.317834,1047.005456,0.0002812463756711411,87.95336924713676
3453.735582119374,751.541568,1043.730657,0.0002566883538398291,88.00636021485774
3458.7340336279335,747.769505,1040.451014,0.00021697512306312114,88.05831142151146
3463.7324866236427,744.001,1037.167281,0.000172902592420313,88.10924449918828
3468.7309400954355,740.235334,1033.880292,0.00012844273819833554,88.15918057997544
3473.7293936633764,736.471779,1030.590886,8.501096479783432e-05,88.20814031658902
3478.7278473445335,732.709622,1027.299881,4.926780496932023e-05,88.25614389257309
3483.726300449293,728.948276,1024.00795,3.1062985792484055e-05,88.3032110241863
3488.724755113402,725.18744,1020.715434,2.6601243203176312e-05,88.34936100590424
3493.7232082128953,721.427043,1017.422419,2.5614725856134603e-05,88.39461264653542
3498.7216621748303,717.667067,1014.128922,2.4590605509006762e-05,88.4389843813469
3503.720115935517,713.907496,1010.834963,2.337068409508719e-05,88.48249419959177
3508.7185694528557,710.14831,1007.540565,2.1924833187866162e-05,88.52515969680886
3513.7170230453908,706.389485,1004.245755,2.064842953666839e-05,88.56699807883157
3518.7154767417283,702.631,1000.950557,1.9285445130660165e-05,88.60802616625304
3523.7139299938344,698.872833,997.654997,1.7956260086676092e-05,88.64826040214446
3528.712384314401,695.114961,994.359099,1.684560015775954e-05,88.68771688280263
3533.71083801556,691.357367,991.062885,1.565576889298048e-05,88.7264113246373
3538.709291657534,687.600031,987.766377,1.4522413776978354e-05,88.76435911688
3543.707745701473,683.842934,984.469596,1.3498339049493271e-05,88.8015753110637
3548.7061990071497,680.08606,981.172562,1.2282101456276694e-05,88.83807461853185
3553.704652867676,676.329388,977.875297,1.1201551993836736e-05,88.87387144860531
3558.703106224145,672.572901,974.577822,1.0071865385230449e-05,88.90897988116953
3563.7015609273417,668.816579,971.280157,8.987645695073925e-06,88.94341371220511
3568.7000144983795,665.060406,967.982324,7.827888258217978e-06,88.97718641037532
3573.6984681202844,661.304362,964.684344,6.720931105707901e-06,89.01031118005912
3578.696921469844,657.548429,961.386238,5.644057597885816e-06,89.04280093239514
3583.6953748809046,653.792589,958.088026,4.5107005417368475e-06,89.07466830685875
3588.6938287765574,650.036823,954.789729,3.347270995118813e-06,89.10592567392881
3593.6922829181017,646.281112,951.491369,2.240295847314781e-06,89.13658513687507
3598.690736973895,642.525438,948.192967,1.216218476822017e-06,89.16665854183553
3603.689189768529,638.769785,944.894543,3.162649322593914e-07,89.19615747951647
3608.68764417694,635.014136,941.596112,4.855695671793543e-07,89.225093319901
3613.686097245998,631.25848,938.297691,1.302815190475544e-06,89.25347715965214
3618.684551007842,627.502802,934.999294,2.1537482373118964e-06,89.28131989114591
3623.6830054238835,623.747088,931.700937,2.951850680270186e-06,89.30863216665445
3628.681458953451,619.991326,928.402636,3.772730413141793e-06,89.33542440780568
3633.6799122194,616.235502,925.104406,4.619997447360045e-06,89.36170683076902
3638.6783665971593,612.479601,921.806262,5.421785870029309e-06,89.38748944287744
3643.6768191382766,608.723612,918.508221,6.235320592817398e-06,89.41278202146512
3648.67527329234,604.967519,915.210296,7.0635100455910995e-06,89.43759417393517
3653.6737268658912,601.21131,911.912504,7.884363482363418e-06,89.46193528068372
3658.672180490129,597.454971,908.61486,8.705224480417126e-06,89.48581454271905
3663.670634798678,593.698488,905.317379,9.559838701363689e-06,89.50924097150038
3668.6690883569495,589.941848,902.020078,1.0294126187691637e-05,89.53222338369807
3673.667542371919,586.185038,898.72297,1.1205228925650523e-05,89.55477042750613
3678.6659955071045,582.428044,895.426073,1.1996000807394907e-05,89.57689056259876
3683.664449068002,578.670852,892.129401,1.2816850769721266e-05,89.59859208767392
3688.6629037041707,574.913448,888.832969,1.3618690035319305e-05,89.61988312914823
3693.6613564949607,571.155821,885.536794,1.4518721062214607e-05,89.64077163301445
3698.659810353415,567.397954,882.240891,1.5399741189361578e-05,89.66126540846743
3703.658264623251,563.639833,878.945277,1.6310867591596826e-05,89.68137209134373
3708.6567179940016,559.881444,875.64997,1.715809883206972e-05,89.7010991604984
